
Å“»“44aa20",
		"parentDifficulty" : "0xbdf9a20a9afb326b",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf233cc1103d65d33",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0xbde1e2d659a7d305"
	},

 "DifficultyTest1635" : {
		"parentTimestamp" : "0x094fde227a493ae8",
		"parentDifficulty" : "0x89a5609ae9b98b51",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x094fde227a493b08",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0x89942beed65c5420"
	},

 "DifficultyTest1636" : {
		"parentTimestamp" : "0x878584e19bfcf986",
		"parentDifficulty" : "0xe797145a61af9095",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x878584e19bfcf9a6",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0xe77a2177d6635aa3"
	},

 "DifficultyTest1637" : {
		"parentTimestamp" : "0xb386eafd9b84820e",
		"parentDifficulty" : "0x81c7f7767ae330c4",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb386eafd9b84822e",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0x81b7be778c13d45e"
	},

 "DifficultyTest1638" : {
		"parentTimestamp" : "0x73c4b24cc83aa6aa",
		"parentDifficulty" : "0x0ba70a9326cd5bcd",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x73c4b24cc83aa6ca",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x0ba595b1d4688222"
	},

 "DifficultyTest1639" : {
		"parentTimestamp" : "0x8ca7b1e4b060c664",
		"parentDifficulty" : "0xde66449f0361b245",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8ca7b1e4b060c684",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0xde4a77d66f81460f"
	},

 "DifficultyTest1640" : {
		"parentTimestamp" : "0xd721b6ce54daef26",
		"parentDifficulty" : "0x9f477be32694982e",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd721b6ce54daef46",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0x9f3392f3aa2fc59b"
	},

 "DifficultyTest1641" : {
		"parentTimestamp" : "0xe192be9ed1e91671",
		"parentDifficulty" : "0x3ddeefcce11a9f08",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xe192be9ed1e91691",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0x3dd733eee77e7bb5"
	},

 "DifficultyTest1642" : {
		"parentTimestamp" : "0xc4d90f56fd6679de",
		"parentDifficulty" : "0xc68fe059c2869e58",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc4d90f56fd6679fe",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0xc6770e5db74e4d85"
	},

 "DifficultyTest1643" : {
		"parentTimestamp" : "0x93f7c8e4506682f4",
		"parentDifficulty" : "0xde465652ba5a4ed2",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x93f7c8e450668314",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0xde2a8d87f0030389"
	},

 "DifficultyTest1644" : {
		"parentTimestamp" : "0xa88b78fa5a2da30b",
		"parentDifficulty" : "0x70a77c15e9c6d6dc",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa88b78fa5a2da32b",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0x7099672667099e02"
	},

 "DifficultyTest1645" : {
		"parentTimestamp" : "0x3c36dddc3afd3d90",
		"parentDifficulty" : "0x489c5fc25b4623a7",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3c36dddc3afd3db0",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0x48934c3662fabae3"
	},

 "DifficultyTest1646" : {
		"parentTimestamp" : "0xa53cc2f3eaacf4b4",
		"parentDifficulty" : "0x8b31b7d8dc8ac6d5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa53cc2f3eaacf4d4",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0x8b2051a1e16f357d"
	},

 "DifficultyTest1647" : {
		"parentTimestamp" : "0x0cf3939d7230fcb6",
		"parentDifficulty" : "0x29f02c173bfb0d57",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0cf3939d7230fcd6",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0x29eaee11b9138df6"
	},

 "DifficultyTest1648" : {
		"parentTimestamp" : "0xae0a6763be8d1f9e",
		"parentDifficulty" : "0x7acbf09ed9fc3891",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xae0a6763be8d1fbe",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0x7abc9720c620f90a"
	},

 "DifficultyTest1649" : {
		"parentTimestamp" : "0xb8c649a55666c09f",
		"parentDifficulty" : "0x74a56bcc564eb1c0",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb8c649a55666c0bf",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0x7496d71edcc3e7eb"
	},

 "DifficultyTest1650" : {
		"parentTimestamp" : "0xe762561bbc1028f9",
		"parentDifficulty" : "0x71d1e45e0b7ee380",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xe762561bbc102919",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0x71c3aa217fbd73a6"
	},

 "DifficultyTest1651" : {
		"parentTimestamp" : "0x0ffacf8e20be8b60",
		"parentDifficulty" : "0x25ba7915c0cf206e",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0ffacf8e20be8b80",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0x25b5c1c69e17068e"
	},

 "DifficultyTest1652" : {
		"parentTimestamp" : "0x1197b0a35166b156",
		"parentDifficulty" : "0x1568741e2eb1fd8e",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x1197b0a35166b176",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0x1565c70faaec2757"
	},

 "DifficultyTest1653" : {
		"parentTimestamp" : "0xa31d7a07c6f28c26",
		"parentDifficulty" : "0x751d701895c1f12e",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa31d7a07c6f28c46",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0x750ecc6a92af3900"
	},

 "DifficultyTest1654" : {
		"parentTimestamp" : "0xeade68dee2035d48",
		"parentDifficulty" : "0xd7ec3ca560d23996",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xeade68dee2035d68",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0xd7d13f1dcc261f6f"
	},

 "DifficultyTest1655" : {
		"parentTimestamp" : "0x470241ccf9fa93f3",
		"parentDifficulty" : "0x495e1545fbb5d480",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x470241ccf9fa9413",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0x4954e98352f65e06"
	},

 "DifficultyTest1656" : {
		"parentTimestamp" : "0xbc68a501d32f64ff",
		"parentDifficulty" : "0x1f697489c95e9599",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xbc68a501d32f651f",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0x1f65875b38256a47"
	},

 "DifficultyTest1657" : {
		"parentTimestamp" : "0xa8c80a6d031eb91b",
		"parentDifficulty" : "0xb290d18d61d265bd",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa8c80a6d031eb93b",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0xb27a7f7330262c71"
	},

 "DifficultyTest1658" : {
		"parentTimestamp" : "0xd7634f7696ca2a8e",
		"parentDifficulty" : "0x68d06ffd83016cf5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd7634f7696ca2aae",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0x68c355ef83510ec8"
	},

 "DifficultyTest1659" : {
		"parentTimestamp" : "0xc3c83ec619593457",
		"parentDifficulty" : "0x764d37a4ab248b09",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc3c83ec619593477",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0x763e6dfdb68f2a78"
	},

 "DifficultyTest1660" : {
		"parentTimestamp" : "0x8801ce00dd700e00",
		"parentDifficulty" : "0x21d1360f0b6df593",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8801ce00dd700e20",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0x21ccfbe8498c8fd5"
	},

 "DifficultyTest1661" : {
		"parentTimestamp" : "0x4d220ec70cfa7cee",
		"parentDifficulty" : "0x90377503be2ea19d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4d220ec70cfa7d0e",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0x90256e151db6ebc9"
	},

 "DifficultyTest1662" : {
		"parentTimestamp" : "0xa10bed39b5f3760d",
		"parentDifficulty" : "0x5ea96d009541a69b",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa10bed39b5f3762d",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0x5e9d97d2f52f1e67"
	},

 "DifficultyTest1663" : {
		"parentTimestamp" : "0xb701cf2189e0e125",
		"parentDifficulty" : "0x433d9102d62e8ccd",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb701cf2189e0e145",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0x43352950b5d406fc"
	},

 "DifficultyTest1664" : {
		"parentTimestamp" : "0xf43c5c7689531990",
		"parentDifficulty" : "0x7675482b937dcb2e",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf43c5c76895319b0",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0x766679828e0bdb75"
	},

 "DifficultyTest1665" : {
		"parentTimestamp" : "0x56cf591c9512e0fd",
		"parentDifficulty" : "0xb6429d62e6985c3a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x56cf591c9512e11d",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0xb62bd50f3a3c892f"
	},

 "DifficultyTest1666" : {
		"parentTimestamp" : "0x902a7480c6dc619e",
		"parentDifficulty" : "0xd6c1039d0299e1ff",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x902a7480c6dc61be",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0xd6a62b7c8efb8ec3"
	},

 "DifficultyTest1667" : {
		"parentTimestamp" : "0xe55ae1281679e9c6",
		"parentDifficulty" : "0x1aaa803546a79d05",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe55ae1281679e9e8",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0x1aa3d5953955f31f"
	},

 "DifficultyTest1668" : {
		"parentTimestamp" : "0x794358d7d8e30cdd",
		"parentDifficulty" : "0x574881fc5a64658d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x794358d7d8e30cff",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0x5732afdbdb4dcc75"
	},

 "DifficultyTest1669" : {
		"parentTimestamp" : "0xf459b3760944424f",
		"parentDifficulty" : "0xb479c5c473037656",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf459b37609444271",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0xb44ca75301e6b57a"
	},

 "DifficultyTest1670" : {
		"parentTimestamp" : "0xc4ef94697d26817c",
		"parentDifficulty" : "0x178c55e8aeca7c93",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc4ef94697d26819e",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0x178672d3349ec9f5"
	},

 "DifficultyTest1671" : {
		"parentTimestamp" : "0xe19eeae10a367fc9",
		"parentDifficulty" : "0x67cda76153e80557",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe19eeae10a367feb",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x67b3b3f77b930b57"
	},

 "DifficultyTest1672" : {
		"parentTimestamp" : "0xf46fec7d395ac298",
		"parentDifficulty" : "0x15dc42425aef49ba",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf46fec7d395ac2ba",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x15d6cb31ca588de8"
	},

 "DifficultyTest1673" : {
		"parentTimestamp" : "0x1518c41d4f245828",
		"parentDifficulty" : "0xb5a11b1edf770a5f",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1518c41d4f24584a",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0xb573b2d817bf2c9d"
	},

 "DifficultyTest1674" : {
		"parentTimestamp" : "0x19e0a91e6aa43dea",
		"parentDifficulty" : "0x91f05c4e8da1b6f1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x19e0a91e6aa43e0c",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0x91cbe03779fe4e85"
	},

 "DifficultyTest1675" : {
		"parentTimestamp" : "0xb55434445c932096",
		"parentDifficulty" : "0xb7a2598bda5bd093",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb55434445c9320b8",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0xb77470f57765399f"
	},

 "DifficultyTest1676" : {
		"parentTimestamp" : "0x9d26b9f869c4bb37",
		"parentDifficulty" : "0x14630ab125c1cfd1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x9d26b9f869c4bb59",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0x145df1ee79785f5f"
	},

 "DifficultyTest1677" : {
		"parentTimestamp" : "0x4543263f01797406",
		"parentDifficulty" : "0x189717552a3c111e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4543263f01797428",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0x1890f18f54f1821a"
	},

 "DifficultyTest1678" : {
		"parentTimestamp" : "0xf493f555a9d15533",
		"parentDifficulty" : "0xf837eed5b6eaf0ec",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf493f555a9d15555",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0xf7f9e0da017d3630"
	},

 "DifficultyTest1679" : {
		"parentTimestamp" : "0x3f7b530ae2a99184",
		"parentDifficulty" : "0xa44150b8c59f0802",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3f7b530ae2a991a6",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0xa4184064976da040"
	},

 "DifficultyTest1680" : {
		"parentTimestamp" : "0xdd7ce7060286f2ad",
		"parentDifficulty" : "0xeaa134c07136318b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xdd7ce7060286f2cf",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0xea668c734119e3ff"
	},

 "DifficultyTest1681" : {
		"parentTimestamp" : "0x947844f3d6dbaf0e",
		"parentDifficulty" : "0x55969320bf88aa52",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x947844f3d6dbaf30",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x55812d7bf758c828"
	},

 "DifficultyTest1682" : {
		"parentTimestamp" : "0x3a8ab43302c091ed",
		"parentDifficulty" : "0xb61e97fa418b5d42",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3a8ab43302c0920f",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0xb5f1105442fafa6c"
	},

 "DifficultyTest1683" : {
		"parentTimestamp" : "0xc075efbdbab10cf1",
		"parentDifficulty" : "0x61851372963ebfc9",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc075efbdbab10d13",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x616cb22db999301b"
	},

 "DifficultyTest1684" : {
		"parentTimestamp" : "0x8d354381ea790897",
		"parentDifficulty" : "0xc3091857f582997e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8d354381ea7908b9",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0xc2d85611df8538d8"
	},

 "DifficultyTest1685" : {
		"parentTimestamp" : "0xa30ada1e79e0c1d7",
		"parentDifficulty" : "0xf0d939c9887fc395",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa30ada1e79e0c1f9",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0xf09d037b161da3a5"
	},

 "DifficultyTest1686" : {
		"parentTimestamp" : "0x8470a087574823b0",
		"parentDifficulty" : "0x2880af56f226c40f",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8470a087574823d2",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0x28768f2b1c6a3a5f"
	},

 "DifficultyTest1687" : {
		"parentTimestamp" : "0x92aad37b6464fdd8",
		"parentDifficulty" : "0x30d3ce9561ae9f",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x92aad37b6464fdfa",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x30c799a1bc5635"
	},

 "DifficultyTest1688" : {
		"parentTimestamp" : "0x676a52b7d5344446",
		"parentDifficulty" : "0x8859c44dbafd7b5c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x676a52b7d5344468",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0x8837addca78ebbfe"
	},

 "DifficultyTest1689" : {
		"parentTimestamp" : "0x3ee28f470478d152",
		"parentDifficulty" : "0xd5b6ff352358f9f4",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3ee28f470478d174",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0xd5819175561023b6"
	},

 "DifficultyTest1690" : {
		"parentTimestamp" : "0xf63b6f4ec1b4b97e",
		"parentDifficulty" : "0x0b0566ae11bc86e5",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf63b6f4ec1b4b9a0",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0x0b02a554663817c5"
	},

 "DifficultyTest1691" : {
		"parentTimestamp" : "0x3a5ec2b95161198a",
		"parentDifficulty" : "0x10b70680941df296",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3a5ec2b9516119ac",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0x10b2d8bef3f8eb1a"
	},

 "DifficultyTest1692" : {
		"parentTimestamp" : "0xa7d85d3a15a55cce",
		"parentDifficulty" : "0x660b5c512d93a440",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa7d85d3a15a55cf0",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0x65f1d97a19483f58"
	},

 "DifficultyTest1693" : {
		"parentTimestamp" : "0x394dd7b987d42653",
		"parentDifficulty" : "0xfee8a07ef5485dc3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x394dd7b987d42675",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0xfea8e656d58b0bad"
	},

 "DifficultyTest1694" : {
		"parentTimestamp" : "0x0b12309937ada07e",
		"parentDifficulty" : "0x219ccece0446bfce",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0b12309937ada0a0",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0x2194679a50c5ae20"
	},

 "DifficultyTest1695" : {
		"parentTimestamp" : "0x8384fca77486de88",
		"parentDifficulty" : "0x73739ed1ecc4bad0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8384fca77486deaa",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0x7356c1ea384989a2"
	},

 "DifficultyTest1696" : {
		"parentTimestamp" : "0xbf62e933a3412692",
		"parentDifficulty" : "0x17fbcfdc325317cd",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xbf62e933a34126b4",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0x17f5d0e83b468309"
	},

 "DifficultyTest1697" : {
		"parentTimestamp" : "0xd94ca984b48b90d3",
		"parentDifficulty" : "0x2225c17ff88b1940",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd94ca984b48b90f5",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0x221d380f988cf67a"
	},

 "DifficultyTest1698" : {
		"parentTimestamp" : "0xfe36f55cbab7b5",
		"parentDifficulty" : "0x408e19dd9a88a384",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfe36f55cbab7d7",
		"currentBlockNumber" : "0x30d400",
