
Š€€€ifficulty" : "0x4a5e585a8cbc9aa6"
		"parentTimestamp" : "0x31d1561fa2146dc9",
		"parentDifficulty" : "0xb065e48a6e078e6a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x31d1561fa2146dd9",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0xb07bf146ff554f5b"
	},

 "DifficultyTest854" : {
		"parentTimestamp" : "0x5577423fe486e362",
		"parentDifficulty" : "0xe52ad1430452168c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5577423fe486e372",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0xe547769d2cb2a0ce"
	},

 "DifficultyTest855" : {
		"parentTimestamp" : "0xbd80a730d58d706b",
		"parentDifficulty" : "0x321ff8bd3d6d1f29",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xbd80a730d58d707b",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0x32263cbc5514cccc"
	},

 "DifficultyTest856" : {
		"parentTimestamp" : "0x4eeef7579f8cd146",
		"parentDifficulty" : "0xa773b054f88ca9b7",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4eeef7579f8cd156",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0xa7889ecb032bbb4c"
	},

 "DifficultyTest857" : {
		"parentTimestamp" : "0xe3442429c97bee33",
		"parentDifficulty" : "0x22ee8df059969150",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xe3442429c97bee43",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0x22f2ebc217a1c422"
	},

 "DifficultyTest858" : {
		"parentTimestamp" : "0xb00b9f7307e3b9e8",
		"parentDifficulty" : "0xf5cad9ba047d91d0",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb00b9f7307e3b9f8",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0xf5e993153bbe2182"
	},

 "DifficultyTest859" : {
		"parentTimestamp" : "0x3765dbd8181b1ef6",
		"parentDifficulty" : "0x98bb79a7a7a76493",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3765dbd8181b1f06",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0x98ce9116dc9c597f"
	},

 "DifficultyTest860" : {
		"parentTimestamp" : "0xd01f8efbce243117",
		"parentDifficulty" : "0xe44d0e3a237d8959",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd01f8efbce243127",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0xe46997dbeac1f90a"
	},

 "DifficultyTest861" : {
		"parentTimestamp" : "0xe955b005d05e3424",
		"parentDifficulty" : "0x8dfb148a20dc1b88",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xe955b005d05e3434",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0x8e0cd3ecb220370b"
	},

 "DifficultyTest862" : {
		"parentTimestamp" : "0xb8f52fe1891df595",
		"parentDifficulty" : "0xe8d469f36becd147",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb8f52fe1891df5a5",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0xe8f18480aa5a4ee1"
	},

 "DifficultyTest863" : {
		"parentTimestamp" : "0x05fb06beb7e21a84",
		"parentDifficulty" : "0x4c290f98650b90ee",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x05fb06beb7e21a94",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0x4c3294ba58183260"
	},

 "DifficultyTest864" : {
		"parentTimestamp" : "0xee83efb89dceaeb0",
		"parentDifficulty" : "0x7ab5153f6b85d363",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xee83efb89dceaec0",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0x7ac46be21373441d"
	},

 "DifficultyTest865" : {
		"parentTimestamp" : "0x6822b46cc4241f04",
		"parentDifficulty" : "0xf2d4c5a78c78e3c8",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x6822b46cc4241f14",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0xf2f32040416a72e5"
	},

 "DifficultyTest866" : {
		"parentTimestamp" : "0xee8c1fc7d6a57a66",
		"parentDifficulty" : "0xe57658a87b917432",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xee8c1fc7d6a57a76",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0xe593077390a0e662"
	},

 "DifficultyTest867" : {
		"parentTimestamp" : "0xa5fe55c85d27d560",
		"parentDifficulty" : "0x09169bdb5fec7351",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa5fe55c85d27d570",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0x0917beaedb5870e3"
	},

 "DifficultyTest868" : {
		"parentTimestamp" : "0x35dc37b670022e55",
		"parentDifficulty" : "0x01e737b366ef6a51",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x35dc37b670022e65",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0x01e7749a5d5c4846"
	},

 "DifficultyTest869" : {
		"parentTimestamp" : "0x5f3647834725bbe9",
		"parentDifficulty" : "0x2d4e908e9aa29950",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5f3647834725bbf9",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0x2d543a60ac75edb3"
	},

 "DifficultyTest870" : {
		"parentTimestamp" : "0x6f810aec142cf509",
		"parentDifficulty" : "0x09c2efc2ed24ca6e",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x6f810aec142cf519",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0x09c42820e5826f27"
	},

 "DifficultyTest871" : {
		"parentTimestamp" : "0x758fc2855c642d4f",
		"parentDifficulty" : "0xacadacb1fde151",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x758fc2855c642d5f",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0xacc3426794214d"
	},

 "DifficultyTest872" : {
		"parentTimestamp" : "0xcdb23b2358215894",
		"parentDifficulty" : "0xc287ef3a544d1bef",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xcdb23b23582158a4",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0xc2a040383b97a612"
	},

 "DifficultyTest873" : {
		"parentTimestamp" : "0x1be76775d9190179",
		"parentDifficulty" : "0x1b5303704407308d",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x1be76775d9190189",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0x1b566dd0b20fb273"
	},

 "DifficultyTest874" : {
		"parentTimestamp" : "0x40f07bcd94247b28",
		"parentDifficulty" : "0xcc46ff3cf3613b99",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x40f07bcd94247b38",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0xcc60881cdaffa9c0"
	},

 "DifficultyTest875" : {
		"parentTimestamp" : "0x4bd040376fe0f2cd",
		"parentDifficulty" : "0xd7a834a772aa17cd",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4bd040376fe0f2dd",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0xd7c329ae0798710f"
	},

 "DifficultyTest876" : {
		"parentTimestamp" : "0xe99eb244a6ff0479",
		"parentDifficulty" : "0x7c16d23bf53fde19",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xe99eb244a6ff0489",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0x7c2655163cbe8e14"
	},

 "DifficultyTest877" : {
		"parentTimestamp" : "0x910b3a3d12a31530",
		"parentDifficulty" : "0x6afa99a236171ed3",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x910b3a3d12a31540",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0x6b07f8f56a5df1b6"
	},

 "DifficultyTest878" : {
		"parentTimestamp" : "0x8f4b5ef9a529c5a9",
		"parentDifficulty" : "0xd1f5973bf49c0ad5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8f4b5ef9a529c5b9",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0xd20fd5eedc1abe56"
	},

 "DifficultyTest879" : {
		"parentTimestamp" : "0xda54426e70005553",
		"parentDifficulty" : "0x46b6f03cacf294a1",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xda54426e70005563",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0x46bfc71ab48872f3"
	},

 "DifficultyTest880" : {
		"parentTimestamp" : "0x62f5d36d7413bd76",
		"parentDifficulty" : "0xecddd5032db37fec",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x62f5d36d7413bd86",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0xecfb70bdce19b65b"
	},

 "DifficultyTest881" : {
		"parentTimestamp" : "0x79d795a8e61122fe",
		"parentDifficulty" : "0xc145980e1c178456",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x79d795a8e611230e",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0xc15dc0c11ddc0746"
	},

 "DifficultyTest882" : {
		"parentTimestamp" : "0xf9e54005e35819c6",
		"parentDifficulty" : "0x38e656f3f5dd6282",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf9e54005e35819d6",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0x38ed73bed45e1e2e"
	},

 "DifficultyTest883" : {
		"parentTimestamp" : "0x50609bcf69a51b74",
		"parentDifficulty" : "0x7b0598c129db354d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x50609bcf69a51b86",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0x7af6380e11b5f9e7"
	},

 "DifficultyTest884" : {
		"parentTimestamp" : "0x80b3442a5e3774c4",
		"parentDifficulty" : "0xfcedc1d17892c053",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x80b3442a5e3774d6",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0xfcce24193e63adfb"
	},

 "DifficultyTest885" : {
		"parentTimestamp" : "0xcc9cb9698a6c4da4",
		"parentDifficulty" : "0xac7f3398d672d372",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xcc9cb9698a6c4db6",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0xac69a3b263580518"
	},

 "DifficultyTest886" : {
		"parentTimestamp" : "0x9487e752d89cad22",
		"parentDifficulty" : "0xe51bb1b52fd69cf9",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x9487e752d89cad34",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0xe4ff0e3ef930a226"
	},

 "DifficultyTest887" : {
		"parentTimestamp" : "0xba3287a868ddf259",
		"parentDifficulty" : "0x68714299a57a7eee",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xba3287a868ddf26b",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x686434715245cf9f"
	},

 "DifficultyTest888" : {
		"parentTimestamp" : "0x2e879cf42edac5ca",
		"parentDifficulty" : "0x21b404d15cb29aa8",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x2e879cf42edac5dc",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x21afce50c2870455"
	},

 "DifficultyTest889" : {
		"parentTimestamp" : "0xda3745b39724bb4d",
		"parentDifficulty" : "0x461d227711297ff8",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xda3745b39724bb5f",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0x46145ed2c2475ac9"
	},

 "DifficultyTest890" : {
		"parentTimestamp" : "0x4e469c0d28bdb6ed",
		"parentDifficulty" : "0xd1a164e2d78d716c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4e469c0d28bdb6ff",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0xd18730b63b327fbe"
	},

 "DifficultyTest891" : {
		"parentTimestamp" : "0x5d331eec3f42d908",
		"parentDifficulty" : "0x5f4a279672f71f3e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x5d331eec3f42d91a",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0x5f3e3e518028c05b"
	},

 "DifficultyTest892" : {
		"parentTimestamp" : "0xbf4cebe404856e5d",
		"parentDifficulty" : "0xa872091ac553984a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xbf4cebe404856e6f",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0xa85cfad9a1faedd7"
	},

 "DifficultyTest893" : {
		"parentTimestamp" : "0x9a49b79c6e328602",
		"parentDifficulty" : "0xd5a4af2ea190aaef",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x9a49b79c6e328614",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0xd589fa98bbbc78da"
	},

 "DifficultyTest894" : {
		"parentTimestamp" : "0x04479f7f0d4a7bdc",
		"parentDifficulty" : "0x0637fd680355e3c6",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x04479f7f0d4a7bee",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0x063736685655790a"
	},

 "DifficultyTest895" : {
		"parentTimestamp" : "0xfe5ffe753edeeada",
		"parentDifficulty" : "0xed94a2e5f034129a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfe5ffe753edeeaec",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0xed76f05193760c18"
	},

 "DifficultyTest896" : {
		"parentTimestamp" : "0x14833c07f9092060",
		"parentDifficulty" : "0x5ec56d2ca455820b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x14833c07f9092072",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0x5eb9947efec0f75b"
	},

 "DifficultyTest897" : {
		"parentTimestamp" : "0x38f3dd655e96dbd3",
		"parentDifficulty" : "0x9d8207b06f349d64",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x38f3dd655e96dbe5",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x9d6e576f7926b6d1"
	},

 "DifficultyTest898" : {
		"parentTimestamp" : "0x85d4946312565d84",
		"parentDifficulty" : "0xff55d01423dbe81d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x85d4946312565d96",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0xff35e55a21576ca0"
	},

 "DifficultyTest899" : {
		"parentTimestamp" : "0x7557459b6de2aa02",
		"parentDifficulty" : "0x776bc49a9182aa14",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7557459b6de2aa14",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x775cd721fe3079bf"
	},

 "DifficultyTest900" : {
		"parentTimestamp" : "0x2bf0e26e3f10196e",
		"parentDifficulty" : "0x8b4b456a0db0a105",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x2bf0e26e3f101980",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0x8b39dc01606eeaf1"
	},

 "DifficultyTest901" : {
		"parentTimestamp" : "0xea8b128f31b79b7c",
		"parentDifficulty" : "0x91aeb99c9920961a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xea8b128f31b79b8e",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x919c83c5658d7208"
	},

 "DifficultyTest902" : {
		"parentTimestamp" : "0xe50c57c8f56b68c4",
		"parentDifficulty" : "0x077b937c4825f18c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe50c57c8f56b68d6",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0x077aa409d89cecce"
	},

 "DifficultyTest903" : {
		"parentTimestamp" : "0xf4906ad5c72721fa",
		"parentDifficulty" : "0xe337597713435392",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf4906ad5c727220c",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0xe31af28be460eb28"
	},

 "DifficultyTest904" : {
		"parentTimestamp" : "0x170f22cf2d20322e",
		"parentDifficulty" : "0xdf17def99b2fda48",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x170f22cf2d203240",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0xdefbfbfdbbfc744d"
	},

 "DifficultyTest905" : {
		"parentTimestamp" : "0xf89d9b68d71e64",
		"parentDifficulty" : "0x3e352734aec5fc23",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf89d9b68d71e76",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0x3e2d608fc8302364"
	},

 "DifficultyTest906" : {
		"parentTimestamp" : "0x0b8e0d377efa1d71",
		"parentDifficulty" : "0x16a5c19344f09319",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0b8e0d377efa1d83",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0x16a2ecdb1287f507"
	},

 "DifficultyTest907" : {
		"parentTimestamp" : "0xab321a4f7842dcb8",
		"parentDifficulty" : "0xe69e9c63a4ff9af5",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xab321a4f7842dcca",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0xe681c890188afb02"
	},

 "DifficultyTest908" : {
		"parentTimestamp" : "0x7e60655de5d30fd2",
		"parentDifficulty" : "0x38c5e0545bc6fc13",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7e60655de5d30fe4",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0x38bec798513b8334"
	},

 "DifficultyTest909" : {
		"parentTimestamp" : "0x651ba129f17af086",
		"parentDifficulty" : "0x08beb099c4cbca04",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x651ba129f17af098",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0x08bd98c3b193308b"
	},

 "DifficultyTest910" : {
		"parentTimestamp" : "0xe9603f292e5d6db2",
		"parentDifficulty" : "0x556db8a4cca9420f",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe9603f292e5d6dc4",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0x55630aedb80face7"
	},

 "DifficultyTest911" : {
		"parentTimestamp" : "0xf24aac4367b0e826",
		"parentDifficulty" : "0xe44f4e1756be7f57",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf24aac4367b0e838",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0xe432c42d93d3a788"
	},

 "DifficultyTest912" : {
		"parentTimestamp" : "0xa064ff2df5c72fdf",
		"parentDifficulty" : "0x46281628a54c2909",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa064ff2df5c72ff1",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0x461f5125e0377f84"
	},

 "DifficultyTest913" : {
		"parentTimestamp" : "0xe7443c41cfb033a8",
		"parentDifficulty" : "0xf6533c4dff97c2ad",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe7443c41cfb033ba",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0xf63471e675d7cfb5"
	},

 "DifficultyTest914" : {
		"parentTimestamp" : "0x3440c70fe2bc12f9",
		"parentDifficulty" : "0x63a30dcd9564cd9c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3440c70fe2bc130b",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0x6396996bdbb22104"
	},

 "DifficultyTest915" : {
		"parentTimestamp" : "0xd41b411647ba1e85",
		"parentDifficulty" : "0x3966e07ce66506a6",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd41b411647ba1e97",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0x395fb3a0d6c83a08"
	},

 "DifficultyTest916" : {
		"parentTimestamp" : "0xefa56d4fc801d4db",
		"parentDifficulty" : "0x5a48cab08e6a03fa",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xefa56d4fc801d4ed",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0x5a3d8197385836be"
	},

 "DifficultyTest917" : {
		"parentTimestamp" : "0x387f01c9e3c389c8",
		"parentDifficulty" : "0xa8fa822106ccb2d3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x387f01c9e3c389da",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0xa8e562d0c2abd945"
	},

 "DifficultyTest918" : {
		"parentTimestamp" : "0x2d3309c940ace863",
