
Š€€€{
  "38439aaa24e3636f3a18e020ea1da7e145160d86": "2600000000000000000000",
  "54b4429b182f0377be7e626939c5db6440f75d7a": "1970000000000000000000",
  "7179726f5c71ae1b6d16a68428174e6b34b23646": "7353500000000000000000",
  "c2ee91d3ef58c9d1a589844ea1ae3125d6c5ba69": "970000000000000000000",
  "912304118b80473d9e9fe3ee458fbe610ffda2bb": "200000000000000000000",
  "3308b03466c27a17dfe1aafceb81e16d2934566f": "17000000000000000000000",
  "10346414bec6d3dcc44e50e54d54c2b8c3734e3e": "4000000000000000000000",
  "4fee50c5f988206b09a573469fb1d0b42ebb6dce": "2009400000000000000000",
  "9ece1400800936c7c6485fcdd3626017d09afbf6": "310000000000000000000",
  "ddf3ad76353810be6a89d731b787f6f17188612b": "20000000000000000000000",
  "72402300e81d146c2e644e2bbda1da163ca3fb56": "7000000000000000000000",
  "bb4b4a4b548070ff41432c9e08a0ca6fa7bc9f76": "850000000000000000000",
  "c3dd58903886303b928625257ae1a013d71ae216": "2000000000000000000000",
  "ca6c818befd251361e02744068be99d8aa60b84a": "6000000000000000000000",
  "b8d2ddc66f308c0158ae3ccb7b869f7d199d7b32": "844800000000000000000",
  "8e486a0442d171c8605be348fee57eb5085eff0d": "4000000000000000000000",
  "a807104f2703d679f8deafc442befe849e42950b": "2000000000000000000000",
  "bb61a04bffd57c10470d45c39103f64650347616": "1000000000000000000000",
  "d1c45954a62b911ad701ff2e90131e8ceb89c95c": "1394000000000000000000",
  "5e65458be964ae449f71773704979766f8898761": "528600000000000000000",
  "f9b37825f03073d31e249378c30c795c33f83af2": "200152000000000000000",
  "e309974ce39d60aadf2e69673251bf0e04760a10": "254030000000000000000",
  "d541ac187ad7e090522de6da3213e9a7f4439673": "2000000000000000000000",
  "f33efc6397aa65fb53a8f07a0f893aae30e8bcee": "2304850000000000000000",
  "d2f1998e1cb1580cec4f6c047dcd3dcec54cf73c": "200000000000000000000",
  "0ed76c2c3b5d50ff8fb50b3eeacd681590be1c2d": "100000000000000000000",
  "637d67d87f586f0a5a479e20ee13ea310a10b647": "48300000000000000000000",
  "1a5ee533acbfb3a2d76d5b685277b796c56a052b": "2000000000000000000000",
  "323fca5ed77f699f9d9930f5ceeff8e56f59f03c": "1337000000000000000000",
  "a5fe2ce97f0e8c3856be0de5f4dcb2ce5d389a16": "22892000000000000000",
  "93258255b37c7f58f4b10673a932dd3afd90f4f2": "1000000000000000000000",
  "950fe9c6cad50c18f11a9ed9c45740a6180612d0": "8000000000000000000000",
  "ee31167f9cc93b3c6465609d79db0cde90e8484c": "2000000000000000000000",
  "6ebb5e6957aa821ef659b6018a393a504cae4450": "2000000000000000000000",
  "be305a796e33bbf7f9aeae6512959066efda1010": "10880000000000000000000",
  "537f9d4d31ef70839d84b0d9cdb72b9afedbdf35": "70000000000000000000000",
  "fe9e1197d7974a7648dcc7a03112a88edbc9045d": "4925000000000000000000",
  "99f77f998b20e0bcdcd9fc838641526cf25918ef": "1790000000000000000000",
  "76ffc157ad6bf8d56d9a1a7fddbc0fea010aabf4": "1000000000000000000000",
  "defe9141f4704599159d7b223de42bffd80496b3": "100000000000000000000",
  "7b1bf53a9cbe83a7dea434579fe72aac8d2a0cd0": "199800000000000000000",
  "23ccc3c6acd85c2e460c4ffdd82bc75dc849ea14": "4000000000000000000000",
  "9f86a066edb61fcb5856de93b75c8c791864b97b": "2000000000000000000000",
  "871b8a8b51dea1989a5921f13ec1a955a515ad47": "8000000000000000000000",
  "4efcd9c79fb4334ca6247b0a33bd9cc33208e272": "1337000000000000000000",
  "35ac1d3ed7464fa3db14e7729213ceaa378c095e": "1520000000000000000000",
  "c69d663c8d60908391c8d236191533fdf7775613": "485000000000000000000",
  "c2ed5ffdd1add855a2692fe062b5d618742360d4": "1200000000000000000000",
  "454f0141d721d33cbdc41018bd01119aa4784818": "6000000000000000000000",
  "6c8687e3417710bb8a93559021a1469e6a86bc77": "11126675000000000000000",
  "ec5b198a00cfb55a97b5d53644cffa8a04d2ab45": "2000000000000000000000",
  "cd59f3dde77e09940befb6ee58031965cae7a336": "10000000000000000000000",
  "8eebec1a62c08b05a7d1d59180af9ff0d18e3f36": "500000000000000000000",
  "92a971a739799f8cb48ea8475d72b2d2474172e6": "3940000000000000000000",
  "bed4649df646e2819229032d8868556fe1e053d3": "18200000000000000000",
  "c50fe415a641b0856c4e75bf960515441afa358d": "2000000000000000000000",
  "91f516146cda20281719978060c6be4149067c88": "2000000000000000000000",
  "54a1370116fe22099e015d07cd2669dd291cc9d1": "20000000000000000000",
  "80c04efd310f440483c73f744b5b9e64599ce3ec": "1200000000000000000000",
  "a8914c95b560ec13f140577338c32bcbb77d3a7a": "180000000000000000000",
  "e3c812737ac606baf7522ad817428a36050e7a34": "1940000000000000000000",
  "6d1456fff0104ee844a3314737843338d24cd66c": "141840000000000000000",
  "0e6ece99111cad1961c748ed3df51edd69d2a3b1": "100000000000000000000000",
  "019d709579ff4bc09fdcdde431dc1447d2c260bc": "20000000000000000000",
  "ebff84bbef423071e604c361bba677f5593def4e": "10000000000000000000000",
  "e10c540088113fa6ec00b4b2c8824f8796e96ec4": "236400000000000000000000",
  "e03220c697bcd28f26ef0b74404a8beb06b2ba7b": "8000000000000000000000",
  "e69a6cdb3a8a7db8e1f30c8b84cd73bae02bc0f8": "16915503000000000000000",
  "e5fb31a5caee6a96de393bdbf89fbe65fe125bb3": "1000000000000000000000",
  "030fb3401f72bd3418b7d1da75bf8c519dd707dc": "3000000000000000000000",
  "1c751e7f24df9d94a637a5dedeffc58277b5db19": "3220000000000000000000",
  "bded7e07d0711e684de65ac8b2ab57c55c1a8645": "591000000000000000000",
  "dd7ff441ba6ffe3671f3c0dabbff1823a5043370": "2000000000000000000000",
  "b55474ba58f0f2f40e6cbabed4ea176e011fcad6": "1970000000000000000000",
  "b92427ad7578b4bfe20a9f63a7c5506d5ca12dc8": "2000000000000000000000",
  "91a8baaed012ea2e63803b593d0d0c2aab4c5b0a": "1500000000000000000000",
  "a97e072144499fe5ebbd354acc7e7efb58985d08": "2674000000000000000000",
  "75c2ffa1bef54919d2097f7a142d2e14f9b04a58": "2673866000000000000000",
  "53faf165be031ec18330d9fce5bd1281a1af08db": "140000000000000000000",
  "055ab658c6f0ed4f875ed6742e4bc7292d1abbf0": "83500000000000000000",
  "6f18ec767e320508195f1374500e3f2e125689ff": "1000000000000000000000",
  "90fc537b210658660a83baa9ac4a8402f65746a8": "1880000000000000000000",
  "34664d220fa7f37958024a3332d684bcc6d4c8bd": "10000000000000000000000",
  "15acb61568ec4af7ea2819386181b116a6c5ee70": "31000000000000000000000",
  "69d98f38a3ba3dbc01fa5c2c1427d862832f2f70": "100000000000000000000000",
  "ece1152682b7598fe2d1e21ec15533885435ac85": "4000000000000000000000",
  "f618d9b104411480a863e623fc55232d1a4f48aa": "265793000000000000000",
  "f9debaecb5f339beea4894e5204bfa340d067f25": "1665000000000000000000",
  "5e731b55ced452bb3f3fe871ddc3ed7ee6510a8f": "3000000000000000000000",
  "67df242d240dd4b8071d72f8fcf35bb3809d71e8": "4000000000000000000000",
  "c4cf930e5d116ab8d13b9f9a7ec4ab5003a6abde": "320000000000000000000",
  "01a25a5f5af0169b30864c3be4d7563ccd44f09e": "1430000000000000000000",
  "7f6efb6f4318876d2ee624e27595f44446f68e93": "1550000000000000000000",
  "82249fe70f61c6b16f19a324840fdc020231bb02": "9504014000000000000000",
  "205237c4be146fba99478f3a7dad17b09138da95": "2000000000000000000000",
  "fd1fb5a89a89a721b8797068fbc47f3e9d52e149": "236400000000000000000",
  "e47fbaed99fc209962604ebd20e240f74f4591f1": "2000000000000000000000",
  "a24c3ab62181e9a15b78c4621e4c7c588127be26": "162410000000000000000",
  "b6cd7432d5161be79768ad45de3e447a07982063": "4000000000000000000000",
  "32a70691255c9fc9791a4f75c8b81f388e0a2503": "985000000000000000000",
  "562f16d79abfcec3943e34b20f05f97bdfcda605": "4000000000000000000000",
  "dbc66965e426ff1ac87ad6eb78c1d95271158f9f": "18200000000000000000",
  "7e87863ec43a481df04d017762edcb5caa629b5a": "39400000000000000000",
  "587d6849b168f6c3332b7abae7eb6c42c37f48bf": "880000000000000000000",
  "721158be5762b119cc9b2035e88ee4ee78f29b82": "10000000000000000000000",
  "84b91e2e2902d05e2b591b41083bd7beb2d52c74": "9848621000000000000000",
  "632cecb10cfcf38ec986b43b8770adece9200221": "20000000000000000000",
  "c34e3ba1322ed0571183a24f94204ee49c186641": "58200000000000000000",
  "ae78bb849139a6ba38ae92a09a69601cc4cb62d1": "500000000000000000000",
  "5ce0b6862cce9162e87e0849e387cb5df4f9118c": "1670000000000000000000",
  "f52c0a7877345fe0c233bb0f04fd6ab18b6f14ba": "400440000000000000000000",
  "e016dc138e25815b90be3fe9eee8ffb2e105624f": "500000000000000000000",
  "5789d01db12c816ac268e9af19dc0dd6d99f15df": "200000000000000000000",
  "d8b77db9b81bbe90427b62f702b201ffc29ff618": "930200000000000000000",
  "5dff811dad819ece3ba602c383fb5dc64c0a3a48": "186000000000000000000",
  "af3087e62e04bf900d5a54dc3e946274da92423b": "20000000000000000000",
  "8c1023fde1574db8bb54f1739670157ca47da652": "6969382000000000000000",
  "bb3b010b18e6e2be1135871026b7ba15ea0fde24": "10044000000000000000000",
  "cabdaf354f4720a466a764a528d60e3a482a393c": "1000000000000000000000",
  "94bbc67d13f89ebca594be94bc5170920c30d9f3": "80200000000000000000",
  "3275496fd4dd8931fd69fb0a0b04c4d1ff879ef5": "446000000000000000000",
  "281250a29121270a4ee5d78d24feafe82c70ba3a": "1000000000000000000000",
  "590ccb5911cf78f6f622f535c474375f4a12cfcf": "20000000000000000000000",
  "542e8096bafb88162606002e8c8a3ed19814aeac": "2000000000000000000000",
  "a65426cff378ed23253513b19f496de45fa7e18f": "7200000000000000000000",
  "4aa693b122f314482a47b11cc77c68a497876162": "1970000000000000000000",
  "d9b783d31d32adc50fa3eacaa15d92b568eaeb47": "34010000000000000000000",
  "068e655766b944fb263619658740b850c94afa31": "35200000000000000000",
  "9e23c5e4b782b00a5fadf1aead87dacf5b0367a1": "20000000000000000000",
  "bf17f397f8f46f1bae45d187148c06eeb959fa4d": "1001440000000000000000",
  "8578e10212ca14ff0732a8241e37467db85632a9": "6000000000000000000000",
  "2cb5495a505336c2465410d1cae095b8e1ba5cdd": "20000000000000000000000",
  "695b0f5242753701b264a67071a2dc880836b8db": "16400000000000000000",
  "f2edde37f9a8c39ddea24d79f4015757d06bf786": "100000000000000000000000",
  "480f31b989311e4124c6a7465f5a44094d36f9d0": "1025000000000000000000",
  "cf157612764e0fd696c8cb5fba85df4c0ddc3cb0": "30000000000000000000000",
  "27521deb3b6ef1416ea4c781a2e5d7b36ee81c61": "2000000000000000000000",
  "6efd90b535e00bbd889fda7e9c3184f879a151db": "10100000000000000000000",
  "b635a4bc71fb28fdd5d2c322983a56c284426e69": "170000000000000000000",
  "a17c9e4323069518189d5207a0728dcb92306a3f": "1000000000000000000000",
  "6af940f63ec9b8d876272aca96fef65cdacecdea": "3000000000000000000000",
  "469358709332c82b887e20bcddd0220f8edba7d0": "17300000000000000000000",
  "a257ad594bd88328a7d90fc0a907df95eecae316": "520510000000000000000",
  "6f051666cb4f7bd2b1907221b829b555d7a3db74": "1760000000000000000000",
  "46bfc5b207eb2013e2e60f775fecd71810c5990c": "1550000000000000000000",
  "62b9081e7710345e38e02e16449ace1b85bcfc4e": "910000000000000000000",
  "bc73f7b1ca3b773b34249ada2e2c8a9274cc17c2": "2000000000000000000000",
  "1adaf4abfa867db17f99af6abebf707a3cf55df6": "6000000000000000000000",
  "8d629c20608135491b5013f1002586a0383130e5": "1370000000000000000000",
  "38e46de4453c38e941e7930f43304f94bb7b2be8": "2005500000000000000000",
  "3485f621256433b98a4200dad857efe55937ec98": "2000000000000000000000",
  "775c10c93e0db7205b2643458233c64fc33fd75b": "2000000000000000000000",
  "7c4401ae98f12ef6de39ae24cf9fc51f80eba16b": "200000000000000000000",
  "17b807afa3ddd647e723542e7b52fee39527f306": "400010000000000000000",
  "0ab366e6e7d5abbce6b44a438d69a1cabb90d133": "320000000000000000000",
  "194ffe78bbf5d20dd18a1f01da552e00b7b11db1": "7000000000000000000000",
  "c45d47ab0c9aa98a5bd62d16223ea2471b121ca4": "593640000000000000000",
  "2487c3c4be86a2723d917c06b458550170c3edba": "1000000000000000000000",
  "ec4d08aa2e47496dca87225de33f2b40a8a5b36f": "158000000000000000000",
  "aaa8defe11e3613f11067fb983625a08995a8dfc": "200000000000000000000",
  "50bb67c8b8d8bd0f63c4760904f2d333f400aace": "2000000000000000000000",
  "1227e10a4dbf9caca31b1780239f557615fc35c1": "200000000000000000000",
  "44a8989e32308121f72466978db395d1f76c3a4b": "7236900000000000000000",
  "59569a21d28fba4bda37753405a081f2063da150": "4000000000000000000000",
  "c3756bcdcc7eec74ed896adfc335275930266e08": "6000000000000000000000",
  "ce3a61f0461b00935e85fa1ead82c45e5a64d488": "500000000000000000000",
  "012f396a2b5eb83559bac515e5210df2c8c362ba": "200000000000000000000",
  "93bc7d9a4abd44c8bbb8fe8ba804c61ad8d6576c": "3999922000000000000000",
  "e20bb9f3966419e14bbbaaaa6789e92496cfa479": "3465116000000000000000",
  "9eef442d291a447d74c5d253c49ef324eac1d8f0": "3420000000000000000000",
  "db6c2a73dac7424ab0d031b66761122566c01043": "3000000000000000000000",
  "704d243c2978e46c2c86adbecd246e3b295ff633": "2012000000000000000000",
  "d2ff672016f63b2f85398f4a6fedbb60a50d3cce": "342500000000000000000",
  "d2051cb3cb6704f0548cc890ab0a19db3415b42a": "334000000000000000000",
  "1111e5dbf45e6f906d62866f1708101788ddd571": "1300200000000000000000",
  "6a686bf220b593deb9b7324615fb9144ded3f39d": "1460000000000000000000",
  "911feea61fe0ed50c5b9e5a0d66071399d28bdc6": "60000000000000000000",
  "3881defae1c07b3ce04c78abe26b0cdc8d73f010": "200000000000000000000",
  "ea94f32808a2ef8a9bf0861d1d2404f7b7be258a": "20000000000000000000",
  "2eef6b1417d7b10ecfc19b123a8a89e73e526c58": "600000000000000000000",
  "dd8af9e7765223f4446f44d3d509819a3d3db411": "10000000000000000000000",
  "2efc4c647dac6acac35577ad221758fef6616faa": "8000000000000000000000",
  "1547b9bf7ad66274f3413827231ba405ee8c88c1": "17300000000000000000000",
  "250a40cef3202397f240469548beb5626af4f23c": "92500000000000000000",
  "c175be3194e669422d15fee81eb9f2c56c67d9c9": "200000000000000000000",
  "c9e02608066828848aeb28c73672a12925181f4d": "500038000000000000000",
  "8229ceb9f0d70839498d44e6abed93c5ca059f5d": "123300000000000000000000",
  "39f198331e4b21c1b760a3155f4ab2fe00a74619": "2000000000000000000000",
  "3ffcb870d4023d255d5167d8a507cefc366b68ba": "649400000000000000000",
  "00dae27b350bae20c5652124af5d8b5cba001ec1": "40000000000000000000",
  "fc5500825105cf712a318a5e9c3bfc69c89d0c12": "4000000000000000000000",
  "1ed8bb3f06778b039e9961d81cb71a73e6787c8e": "2000000000000000000000",
  "530ffac3bc3412e2ec0ea47b7981c770f5bb2f35": "133700000000000000000",
  "5f344b01c7191a32d0762ac188f0ec2dd460911d": "1000000000000000000000",
  "5cfa9877f719c79d9e494a08d1e41cf103fc87c9": "200000000000000000000",
  "f6eaac7032d492ef17fd6095afc11d634f56b382": "500038000000000000000",
  "962c0dec8a3d464bf39b1215eafd26480ae490cd": "2001680000000000000000",
  "262a8bfd7d9dc5dd3ad78161b6bb560824373655": "1169820000000000000000",
  "9b4824ff9fb2abda554dee4fb8cf549165570631": "20000000000000000000",
  "bb3b9005f46fd2ca3b30162599928c77d9f6b601": "8000014000000000000000",
  "f7dc251196fbcbb77c947d7c1946b0ff65021cea": "1000000000000000000000",
  "af1148ef6c8e103d7530efc91679c9ac27000993": "200000000000000000000",
  "0bb2650ea01aca755bc0c017b64b1ab5a66d82e3": "1337000000000000000000",
  "0cda12bf72d461bbc479eb92e6491d057e6b5ad1": "10000000000000000000000",
  "4e5b77f9066159e615933f2dda7477fa4e47d648": "200000000000000000000",
  "391161b0e43c302066e8a68d2ce7e199ecdb1d57": "4000000000000000000000",
  "c7e330cd0c890ac99fe771fcc7e7b009b7413d8a": "4000000000000000000000",
  "d4b38a5fdb63e01714e9801db47bc990bd509183": "5999000000000000000000",
  "bc0f98598f88056a26339620923b8f1eb074a9fd": "200000000000000000000",
  "dbc59ed88973dead310884223af49763c05030f1": "20000000000000000000",
  "0f85e42b1df321a4b3e835b50c00b06173968436": "985000000000000000000",
  "d7788ef28658aa06cc53e1f3f0de58e5c371be78": "6685000000000000000000",
  "ecd276af64c79d1bd9a92b86b5e88d9a95eb88f8": "20000000000000000000",
  "81c9e1aee2d3365d53bcfdcd96c7c538b0fd7eec": "1820000000000000000000",
  "5d39ef9ea6bdfff15d11fe91f561a6f9e31f5da5": "2000000000000000000000",
  "99878f9d6e0a7ed9aec78297b73879a80195afe0": "3980000000000000000000",
  "7294c918b1aefb4d25927ef9d799e71f93a28e85": "197000000000000000000",
  "a33f70da7275ef057104dfa7db64f472e9f5d553": "80220000000000000000",
  "255bdd6474cc8262f26a22c38f45940e1ceea69b": "4000000000000000000000",
  "52f8b509fee1a874ab6f9d87367fbeaf15ac137f": "1000000000000000000000",
  "e2728a3e8c2aaac983d05dc6877374a8f446eee9": "197600000000000000000",
  "ed0206cb23315128f8caff26f6a30b985467d022": "40000000000000000000000",
  "87cf36ad03c9eae9053abb5242de9117bb0f2a0b": "500000000000000000000",
  "a929c8bd71db0c308dac06080a1747f21b1465aa": "500000000000000000000",
  "9da6e075989c7419094cc9f6d2e49393bb199688": "11100000000000000000000",
  "763eece0b08ac89e32bfa4bece769514d8cb5b85": "4000000000000000000000",
  "5df3277ca85936c7a0d2c0795605ad25095e7159": "2000000000000000000000",
  "7163758cbb6c4c525e0414a40a049dcccce919bb": "200000000000000000000",
  "14cdddbc8b09e6675a9e9e05091cb92238c39e1e": "5100000000000000000000",
  "b3b7f493b44a2c8d80ec78b1cdc75a652b73b06c": "2000000000000000000000",
  "c69b855539ce1b04714728eec25a37f367951de7": "2000000000000000000000",
  "052eab1f61b6d45517283f41d1441824878749d0": "4000000000000000000000",
  "515651d6db4faf9ecd103a921bbbbe6ae970fdd4": "20000000000000000000000",
  "c7aff91929797489555a2ff1d14d5c695a108355": "1000000000000000000000",
  "d7ca7fdcfebe4588eff5421d1522b61328df7bf3": "4001070000000000000000",
  "eefba12dfc996742db790464ca7d273be6e81b3e": "1000000000000000000000",
  "ebaa216de9cc5a43031707d36fe6d5bedc05bdf0": "1969606000000000000000",
  "559194304f14b1b93afe444f0624e053c23a0009": "400000000000000000000",
  "4ecc19948dd9cd87b4c7201ab48e758f28e7cc76": "500200000000000000000",
  "f224eb900b37b4490eee6a0b6420d85c947d8733": "970000000000000000000",
  "97810bafc37e84306332aacb35e92ad911d23d24": "1000000000000000000000",
  "bd67d2e2f82da8861341bc96a2c0791fddf39e40": "200014000000000000000",
  "1b6495891240e64e594493c2662171db5e30ce13": "172400000000000000000",
  "00bdd4013aa31c04616c2bc9785f2788f915679b": "13400000000000000000",
  "c6ae287ddbe1149ba16ddcca4fe06aa2eaa988a9": "400000000000000000000",
  "b7c9f12b038e73436d17e1c12ffe1aeccdb3f58c": "540000000000000000000",
  "c1b500011cfba95d7cd636e95e6cbf6167464b25": "200000000000000000000",
  "39e0db4d60568c800b8c5500026c2594f5768960": "1000000000000000000000",
  "40e3c283f7e24de0410c121bee60a5607f3e29a6": "1000000000000000000000",
  "2f7d3290851be5c6b4b43f7d4574329f61a792c3": "100000000000000000000",
  "c33ece935a8f4ef938ea7e1bac87cb925d8490ca": "33122000000000000000000",
  "57bddf078834009c89d88e6282759dc45335b470": "2148000000000000000000",
  "50ad187ab21167c2b6e78be0153f44504a07945e": "100076000000000000000",
  "5bd24aac3612b20c609eb46779bf95698407c57c": "1970000000000000000000",
  "16526c9edf943efa4f6d0f0bae81e18b31c54079": "985000000000000000000",
  "4c6a9dc2cab10abb2e7c137006f08fecb5b779e1": "499000000000000000000",
  "02c9f7940a7b8b7a410bf83dc9c22333d4275dd3": "5000000000000000000000",
  "b9fd3833e88e7cf1fa9879bdf55af4b99cd5ce3f": "1000000000000000000000",
  "7e268f131ddf687cc325c412f78ba961205e9112": "16000600000000000000000",
  "180478a655d78d0f3b0c4f202b61485bc4002fd5": "2000000000000000000000",
  "ed4014538cee664a2fbcb6dc669f7ab16d0ba57c": "200000000000000000000",
  "f63a579bc3eac2a9490410128dbcebe6d9de8243": "1490000000000000000000",
  "5d822d9b3ef4b502627407da272f67814a6becd4": "20000000000000000000",
  "eb52ab10553492329c1c54833ae610f398a65b9d": "152000000000000000000",
  "63340a57716bfa63eb6cd133721202575bf796f0": "209967000000000000000",
  "933bf33f8299702b3a902642c33e0bfaea5c1ca3": "15200000000000000000",
  "25bc49ef288cd165e525c661a812cf84fbec8f33": "338464000000000000000",
  "c8231ba5a411a13e222b29bfc1083f763158f226": "1000090000000000000000",
  "6c15ec3520bf8ebbc820bd0ff19778375494cf9d": "2005500000000000000000",
  "aaced8a9563b1bc311dbdffc1ae7f57519c4440c": "2000000000000000000000",
  "d90f3009db437e4e11c780bec8896f738d65ef0d": "4000000000000000000000",
  "5603241eb8f08f721e348c9d9ad92f48e390aa24": "200000000000000000000",
  "53cec6c88092f756efe56f7db11228a2db45b122": "4000000000000000000000",
  "194cebb4929882bf3b4bf9864c2b1b0f62c283f9": "571300000000000000000",
  "4be8628a8154874e048d80c142181022b180bcc1": "60000000000000000000",
  "5fd973af366aa5157c54659bcfb27cbfa5ac15d6": "4000000000000000000000",
  "303139bc596403d5d3931f774c66c4ba467454db": "1699830000000000000000",
  "87584a3f613bd4fac74c1e780b86d6caeb890cb2": "1700000000000000000000",
