
  "a106465bbd19e1b6bce50d1b1157dc59095a3630": "2000000000000000000000",
  "ca9dec02841adf5cc920576a5187edd2bd434a18": "500000000000000000000",
  "572ac1aba0de23ae41a7cae1dc0842d8abfc103b": "1910000000000000000000",
  "5f74ed0e24ff80d9b2c4a44baa9975428cd6b935": "2980000000000000000000",
  "f2049532fd458a83ca1bff2eebacb6d5ca63f4a4": "3625693000000000000000",
  "cee699c0707a7836252b292f047ce8ad289b2f55": "324700000000000000000",
  "8b3696f3c60de32432a2e4c395ef0303b7e81e75": "30000000000000000000000",
  "13dee03e3799952d0738843d4be8fc0a803fb20e": "2000000000000000000000",
  "c853215b9b9f2d2cd0741e585e987b5fb80c212e": "1550000000000000000000",
  "851c0d62be4635d4777e8035e37e4ba8517c6132": "500000000000000000000",
  "a76b743f981b693072a131b22ba510965c2fefd7": "18200000000000000000",
  "69bd25ade1a3346c59c4e930db2a9d715ef0a27a": "4000000000000000000000",
  "0fec4ee0d7ca180290b6bd20f9992342f60ff68d": "334383000000000000000",
  "ccfd725760a68823ff1e062f4cc97e1360e8d997": "399800000000000000000",
  "9f017706b830fb9c30efb0a09f506b9157457534": "2000000000000000000000",
  "420fb86e7d2b51401fc5e8c72015decb4ef8fc2e": "1000000000000000000000",
  "cb7d2b8089e9312cc9aeaa2773f35308ec6c2a7b": "10000000000000000000000",
  "6c822029218ac8e98a260c1e064029348839875b": "5010000000000000000000",
  "1c68a66138783a63c98cc675a9ec77af4598d35e": "50100000000000000000",
  "f270792576f05d514493ffd1f5e84bec4b2df810": "1000000000000000000000",
  "9191f94698210516cf6321a142070e20597674ed": "17194000000000000000",
  "c0ca3277942e7445874be31ceb902972714f1823": "250000000000000000000",
  "35e096120deaa5c1ecb1645e2ccb8b4edbd9299a": "500000000000000000000",
  "e2bbf84641e3541f6c33e6ed683a635a70bde2ec": "502763000000000000000",
  "d12d77ae01a92d35117bac705aacd982d02e74c1": "1000000000000000000000",
  "dabb0889fc042926b05ef57b2520910abc4b4149": "2000000000000000000000",
  "5a1a336962d6e0c63031cc83c6a5c6a6f4478ecb": "1000000000000000000000",
  "abd154903513b8da4f019f68284b0656a1d0169b": "1000000000000000000000",
  "ad377cd25eb53e83ae091a0a1d2b4516f484afde": "1940000000000000000000",
  "08c2f236ac4adcd3fda9fbc6e4532253f9da3bec": "20000000000000000000",
  "71135d8f05963c905a4a07922909235a896a52ea": "3000000000000000000000",
  "080546508a3d2682c8b9884f13637b8847b44db3": "2000000000000000000000",
  "2d61bfc56873923c2b00095dc3eaa0f590d8ae0f": "20760000000000000000000",
  "cbfa6af6c283b046e2772c6063b0b21553c40106": "2000000000000000000000",
  "ccabc6048a53464424fcf76eeb9e6e1801fa23d4": "49250000000000000000",
  "60cc3d445ebdf76a7d7ae571c6971dff68cc8585": "1000000000000000000000",
  "fff33a3bd36abdbd412707b8e310d6011454a7ae": "8000000000000000000000",
  "d2dbebe89b0357aea98bbe8e496338debb28e805": "4000000000000000000000",
  "5f521282e9b278dc8c034c72af53ee29e5443d78": "6520000000000000000000",
  "c5a48a8500f9b4e22f0eb16c6f4649687674267d": "812721000000000000000",
  "8cb3aa3fcd212854d7578fcc30fdede6742a312a": "300000000000000000000",
  "90d2809ae1d1ffd8f63eda01de49dd552df3d1bc": "3998000000000000000000",
  "96a55f00dff405dc4de5e58c57f6f6f0cac55d2f": "1962711000000000000000",
  "ae842e81858ecfedf6506c686dc204ac15bf8b24": "40000000000000000000",
  "0be6a09e4307fe48d412b8d1a1a8284dce486261": "19180000000000000000000",
  "c9c7ac0bdd9342b5ead4360923f68c72a6ba633a": "500000000000000000000",
  "ea8f30b6e4c5e65290fb9864259bc5990fa8ee8a": "20000000000000000000",
  "74d37a51747bf8b771bfbf43943933d100d21483": "1000000000000000000000",
  "1a04d5389eb006f9ce880c30d15353f8d11c4b31": "17072800000000000000000",
  "726a14c90e3f84144c765cffacba3e0df11b48be": "10000000000000000000000",
  "86b7bd563ceab686f96244f9ddc02ad7b0b14bc2": "10000000000000000000000",
  "2bbe672a1857508f630f2a5edb563d9e9de92815": "2000000000000000000000",
  "a17070c2e9c5a940a4ec0e4954c4d7d643be8f49": "1999965000000000000000",
  "f2d1b7357724ec4c03185b879b63f57e26589153": "6000000000000000000000",
  "d6a7ac4de7b510f0e8de519d973fa4c01ba83400": "1880000000000000000000",
  "593b45a1864ac5c7e8f0caaeba0d873cd5d113b2": "6000000000000000000000",
  "0837539b5f6a522a482cdcd3a9bb7043af39bdd2": "6000000000000000000000",
  "b927abd2d28aaaa24db31778d27419df8e1b04bb": "27531000000000000000",
  "b2e085fddd1468ba07415b274e734e11237fb2a9": "100000000000000000000",
  "970938522afb5e8f994873c9fbdc26e3b37e314c": "1000000000000000000000",
  "f3de5f26ef6aded6f06d3b911346ee70401da4a0": "354718000000000000000",
  "bffb6929241f788693273e7022e60e3eab1fe84f": "2000000000000000000000",
  "b56ad2aec6c8c3f19e1515bbb7dd91285256b639": "1000000000000000000000",
  "47730f5f8ebf89ac72ef80e46c12195038ecdc49": "3160000000000000000000",
  "f39a9d7aa3581df07ee4279ae6c312ef21033658": "4000000000000000000000",
  "36227cdfa0fd3b9d7e6a744685f5be9aa366a7f0": "198479000000000000000",
  "89e3b59a15864737d493c1d23cc53dbf8dcb1362": "4000000000000000000000",
  "bd08e0cddec097db7901ea819a3d1fd9de8951a2": "20000000000000000000",
  "533444584082eba654e1ad30e149735c6f7ba922": "1730000000000000000000",
  "6a8a4317c45faa0554ccdb482548183e295a24b9": "1000000000000000000000",
  "22ce349159eeb144ef06ff2636588aef79f62832": "188000000000000000000",
  "3cd1d9731bd548c1dd6fcea61beb75d91754f7d3": "5130285000000000000000",
  "8b7056f6abf3b118d026e944d5c073433ca451d7": "999999000000000000000",
  "15f1b352110d68901d8f67aac46a6cfafe031477": "200000000000000000000",
  "0f789e30397c53bf256fc364e6ef39f853504114": "3640000000000000000000",
  "750bbb8c06bbbf240843cc75782ee02f08a97453": "835000000000000000000",
  "fff7ac99c8e4feb60c9750054bdc14ce1857f181": "1000000000000000000000",
  "5c6f36af90ab1a656c6ec8c7d521512762bba3e1": "1999800000000000000000",
  "6811b54cd19663b11b94da1de2448285cd9f68d9": "1100000000000000000000",
  "6f50929777824c291a49c46dc854f379a6bea080": "360000000000000000000",
  "e83604e4ff6be7f96f6018d3ec3072ec525dff6b": "182000000000000000000",
  "d731bb6b5f3c37395e09ceaccd14a918a6060789": "3940000000000000000000",
  "372e453a6b629f27678cc8aeb5e57ce85ec0aef9": "200000000000000000000",
  "86924fb211aad23cf5ce600e0aae806396444087": "10000000000000000000000",
  "18c6723a6753299cb914477d04a3bd218df8c775": "1000000000000000000000",
  "e00484788db50fc6a48e379d123e508b0f6e5ab1": "1000000000000000000000",
  "150e3dbcbcfc84ccf89b73427763a565c23e60d0": "40000000000000000000",
  "8ffa062122ac307418821adb9311075a3703bfa3": "1000000000000000000000",
  "21206ce22ea480e85940d31314e0d64f4e4d3a04": "1000000000000000000000",
  "ac024f594f9558f04943618eb0e6b2ee501dc272": "2000000000000000000000",
  "b2b7cdb4ff4b61d5b7ce0b2270bbb5269743ec04": "2000000000000000000000",
  "abc74706964960dfe0dca3dca79e9216056f1cf4": "40000000000000000000000",
  "d7eb903162271c1afa35fe69e37322c8a4d29b11": "10000000000000000000000",
  "d7c6265dea11876c903b718e4cd8ab24fe265bde": "2000000000000000000000",
  "cba288cd3c1eb4d59ddb06a6421c14c345a47b24": "4000000000000000000000",
  "8c22426055b76f11f0a2de1a7f819a619685fe60": "1980000000000000000000",
  "f463a90cb3f13e1f0643423636beab84c123b06d": "40000000000000000000",
  "2b5ced9987c0765f900e49cf9da2d9f9c1138855": "400000000000000000000",
  "9bb760d5c289a3e1db18db095345ca413b9a43c2": "197000000000000000000",
  "d66ab79294074c8b627d842dab41e17dd70c5de5": "1000000000000000000000",
  "0bdd58b96e7c916dd2fb30356f2aebfaaf1d8630": "2000000000000000000000",
  "d612597bc31743c78633f633f239b1e9426bd925": "76000000000000000000000",
  "140518a3194bad1350b8949e650565debe6db315": "2000000000000000000000",
  "daedd4ad107b271e89486cbf80ebd621dd974578": "2000000000000000000000",
  "c36c0b63bfd75c2f8efb060883d868cccd6cbdb4": "3000000000000000000000",
  "e646665872e40b0d7aa2ff82729caaba5bc3e89e": "400000000000000000000",
  "b5fb7ea2ddc1598b667a9d57dd39e85a38f35d56": "500000000000000000000",
  "e51421f8ee2210c71ed870fe618276c8954afbe9": "1337000000000000000000",
  "08a9a44e1f41de3dbba7a363a3ab412c124cd15e": "200000000000000000000",
  "562bced38ab2ab6c080f3b0541b8456e70824b3f": "641760000000000000000",
  "1e484d0621f0f5331b35d5408d9aae4eb1acf21e": "20000000000000000000",
  "3a476bd2c9e664c63ab266aa4c6e4a4825f516c3": "200000000000000000000",
  "8d6df209484d7b94702b03a53e56b9fb0660f6f0": "2000000000000000000000",
  "5970fb1b144dd751e4ce2eca7caa20e363dc4da3": "10000000000000000000000",
  "d1dd79fb158160e5b4e8e23f312e6a907fbc4d4e": "500000000000000000000",
  "7ee5ca805dce23af89c2d444e7e40766c54c7404": "240660000000000000000",
  "93e0f37ecdfb0086e3e862a97034447b1e4dec1a": "30000000000000000000",
  "e10ac19c546fc2547c61c139f5d1f45a6666d5b0": "4775000000000000000000",
  "1c73d00b6e25d8eb9c1ff4ad827b6b9e9cf6d20c": "200000000000000000000",
  "d771d9e0ca8a08a113775731434eb3270599c40d": "20000000000000000000",
  "e69d1c378b771e0feff051db69d966ac6779f4ed": "553000000000000000000",
  "0ef85b49d08a75198692914eddb4b22cf5fa4450": "2004800000000000000000",
  "ed70a37cdd1cbda9746d939658ae2a6181288578": "9600000000000000000000",
  "eee761847e33fd61d99387ee14628694d1bfd525": "2000000000000000000000",
  "271d3d481cb88e7671ad216949b6365e06303de0": "4000000000000000000000",
  "5255dc69155a45b970c604d30047e2f530690e7f": "20000000000000000000",
  "cabab6274ed15089737e287be878b757934864e2": "20000000000000000000000",
  "9defe56a0ff1a1947dba0923f7dd258d8f12fa45": "26880000000000000000000",
  "b7a2c103728b7305b5ae6e961c94ee99c9fe8e2b": "50000000000000000000000",
  "b498bb0f520005b6216a4425b75aa9adc52d622b": "4000000000000000000000",
  "c1132878235c5ddba5d9f3228b5236e47020dc6f": "1000000000000000000000",
  "f81622e55757daea6675975dd93538da7d16991e": "2000000000000000000000",
  "ce2deab51c0a9ae09cd212c4fa4cc52b53cc0dec": "2000000000000000000000",
  "86a1eadeeb30461345d9ef6bd05216fa247c0d0c": "2000000000000000000000",
  "7b1fe1ab4dfd0088cdd7f60163ef59ec2aee06f5": "2000000000000000000000",
  "6bbc3f358a668dd1a11f0380f3f73108426abd4a": "4000000000000000000000",
  "b1e6e810c24ab0488de9e01e574837829f7c77d0": "400000000000000000000",
  "03eb3cb860f6028da554d344a2bb5a500ae8b86f": "2000000000000000000000",
  "e5481a7fed42b901bbed20789bd4ade50d5f83b9": "2000000000000000000000",
  "1f3da68fe87eaf43a829ab6d7ec5a6e009b204fb": "554988000000000000000",
  "30037988702671acbe892c03fe5788aa98af287a": "2800000000000000000000",
  "edb473353979a206879de144c10a3c51d7d7081a": "6000000000000000000000",
  "22bdffc240a88ff7431af3bff50e14da37d5183e": "1000000000000000000000",
  "9374869d4a9911ee1eaf558bc4c2b63ec63acfdd": "1000000000000000000000",
  "b756ad52f3bf74a7d24c67471e0887436936504c": "20000000000000000000000",
  "8bd0b65a50ef5cef84fec420be7b89ed1470ceb9": "11999000000000000000000",
  "af26f7c6bf453e2078f08953e4b28004a2c1e209": "100000000000000000000",
  "7c532db9e0c06c26fd40acc56ac55c1ee92d3c3a": "300000000000000000000000",
  "dde670d01639667576a22dd05d3246d61f06e083": "26740000000000000000",
  "5cf44e10540d65716423b1bcb542d21ff83a94cd": "10000000000000000000000",
  "f96b4c00766f53736a8574f822e6474c2f21da2d": "400000000000000000000",
  "8d89170b92b2be2c08d57c48a7b190a2f146720f": "19700000000000000000000",
  "142b87c5043ffb5a91df18c2e109ced6fe4a71db": "200000000000000000000",
  "42d34940edd2e7005d46e2188e4cfece8311d74d": "158000000000000000000",
  "562105e82b099735de49f62692cc87cd38a8edcd": "6000000000000000000000",
  "457bcef37dd3d60b2dd019e3fe61d46b3f1e7252": "20000000000000000000",
  "cf8882359c0fb23387f5674074d8b17ade512f98": "6000000000000000000000",
  "f0c081da52a9ae36642adf5e08205f05c54168a6": "111000000000000000000",
  "551e7784778ef8e048e495df49f2614f84a4f1dc": "600000000000000000000",
  "3c869c09696523ced824a070414605bb76231ff2": "1000000000000000000000",
  "7e7f18a02eccaa5d61ab8fbf030343c434a25ef7": "66850000000000000000",
  "9328d55ccb3fce531f199382339f0e576ee840a3": "4000000000000000000000",
  "9d0f347e826b7dceaad279060a35c0061ecf334b": "4000000000000000000000",
  "680640838bd07a447b168d6d923b90cf6c43cdca": "1730000000000000000000",
  "c951900c341abbb3bafbf7ee2029377071dbc36a": "327600000000000000000",
  "ddf5810a0eb2fb2e32323bb2c99509ab320f24ac": "17900000000000000000000",
  "2489ac126934d4d6a94df08743da7b7691e9798e": "1000000000000000000000",
  "f42f905231c770f0a406f2b768877fb49eee0f21": "197000000000000000000",
  "756f45e3fa69347a9a973a725e3c98bc4db0b5a0": "200000000000000000000"
}
ÀÔ
