
  "6170dd0687bd55ca88b87adef51cfdc55c4dd458": "2005160000000000000000",
  "eed384ef2d41d9d203974e57c12328ea760e08ea": "1000000000000000000000",
  "b129a5cb7105fe810bd895dc7206a991a4545488": "30000000000000000000",
  "3872f48dc5e3f817bc6b2ad2d030fc5e0471193d": "4000000000000000000000",
  "514b7512c9ae5ea63cbf11715b63f21e18d296c1": "1999944000000000000000",
  "7ab256b204800af20137fabcc916a23258752501": "20000000000000000000000",
  "fc66faba277f4b5de64ad45eb19c31e00ced3ed5": "5640000000000000000000",
  "39824f8bced176fd3ea22ec6a493d0ccc33fc147": "4000000000000000000000",
  "e338e859fe2e8c15554848b75caecda877a0e832": "1801800000000000000000",
  "e53c68796212033e4e6f9cff56e19c461eb454f9": "1000000000000000000000",
  "8461ecc4a6a45eb1a5b947fb86b88069b91fcd6f": "2000000000000000000000",
  "6b4b99cb3fa9f7b74ce3a48317b1cd13090a1a7a": "57300000000000000000",
  "97de21e421c37fe4b8025f9a51b7b390b5df7804": "80000000000000000000000",
  "d25aecd7eb8bd6345b063b5dbd271c77d3514494": "1820000000000000000000",
  "57b23d6a1adc06c652a779c6a7fb6b95b9fead66": "200000000000000000000",
  "0d658014a199061cf6b39433140303c20ffd4e5a": "8200000000000000000000",
  "30eac740e4f02cb56eef0526e5d300322600d03e": "1970000000000000000000",
  "4eead40aad8c73ef08fc84bc0a92c9092f6a36bf": "26740000000000000000",
  "30f7d025d16f7bee105580486f9f561c7bae3fef": "500000000000000000000",
  "0977bfba038a44fb49b03970d8d8cf2cb61f8b25": "420000000000000000000",
  "b14bbeff70720975dc6191b2a44ff49f2672873c": "143000000000000000000",
  "d588c3a5df228185d98ee7e60748255cdea68b01": "4000000000000000000000",
  "225d35faedb391c7bc2db7fa9071160405996d00": "167774000000000000000",
  "c0e457bd56ec36a1246bfa3230fff38e5926ef22": "1940000000000000000000",
  "2a9c57fe7b6b138a920d676f3c76b6c2a0eef699": "9400000000000000000000",
  "36df8f883c1273ec8a171f7a33cfd649b1fe6075": "227290000000000000000",
  "234f46bab73fe45d31bf87f0a1e0466199f2ebac": "485000000000000000000",
  "a2e1b8aa900e9c139b3fa122354f6156d92a18b1": "500000000000000000000",
  "517cd7608e5d0d83a26b717f3603dac2277dc3a4": "2000000000000000000000",
  "75f7539d309e9039989efe2e8b2dbd865a0df088": "2460000000000000000000",
  "4b792e29683eb586e394bb33526c6001b397999e": "600000000000000000000",
  "a34f9d568bf7afd94c2a5b8a5ff55c66c4087999": "2444000000000000000000",
  "4b31bf41abc75c9ae2cd8f7f35163b6e2b745054": "382000000000000000000",
  "e35453eef2cc3c7a044d0ac134ba615908fa82ee": "147510000000000000000",
  "7aa79ac04316cc8d08f20065baa6d4142897d54e": "1400000000000000000000",
  "f1dc8ac81042c67a9c3c6792b230c46ac016ca10": "200000000000000000000",
  "2bb366b9edcb0da680f0e10b3b6e28748190d6c3": "5799400000000000000000",
  "a567770b6ae320bdde50f904d663e746a61dace6": "2000000000000000000000",
  "d9d42fd13ebd4bf69cac5e9c7e82483ab46dd7e9": "5348000000000000000000",
  "27830c5f6023afaaf79745676c204a0faccda0ba": "240000000000000000000",
  "3cb179cb4801a99b95c3b0c324a2bdc101a65360": "26000000000000000000",
  "976e3ceaf3f1af51f8c29aff5d7fa21f0386d8ee": "240000000000000000000",
  "752a5ee232612cd3005fb26e5b597de19f776be6": "5460000000000000000000",
  "7d5aa33fc14b51841a06906edb2bb49c2a117269": "300048000000000000000",
  "55ca6abe79ea2497f46fdbb830346010fe469cbe": "5730000000000000000000",
  "6bec311ad05008b4af353c958c40bd06739a3ff3": "16380000000000000000000",
  "30e9698cf1e08a9d048bd8d8048f28be7ed9409f": "6685000000000000000000",
  "9afa536b4c66bc38d875c4b30099d9261fdb38eb": "205981000000000000000",
  "6b63a2dfb2bcd0caec0022b88be30c1451ea56aa": "809021000000000000000",
  "d07be0f90997caf903c8ac1d53cde904fb190741": "1000200000000000000000",
  "893cdddf5377f3c751bf2e541120045a47cba101": "100000000000000000000",
  "c1cdc601f89c0428b31302d187e0dc08ad7d1c57": "6000000000000000000000",
  "8f8acb107607388479f64baaabea8ff007ada97d": "27281800000000000000000",
  "88bc43012edb0ea9f062ac437843250a39b78fbb": "20000000000000000000000",
  "fcfc3a5004d678613f0b36a642269a7f371c3f6a": "1000000000000000000000",
  "f509557e90183fbf0f0651a786487bcc428ba175": "194000000000000000000",
  "e3d915eda3b825d6ee4af9328d32ac18ada35497": "500000000000000000000",
  "f237ef05261c34d79cc22b860de0f17f793c3860": "200000000000000000000",
  "a3a2e319e7d3a1448b5aa2468953160c2dbcba71": "2000000000000000000000",
  "3a368efe4ad786e26395ec9fc6ad698cae29fe01": "632200000000000000000",
  "8e3240b0810e1cf407a500804740cf8d616432a4": "40309000000000000000",
  "5691dd2f6745f20e22d2e1d1b955aa2903d65656": "1969606000000000000000",
  "5f93ff832774db5114c55bb4bf44ccf3b58f903f": "192026650000000000000000",
  "2c1cc6e18c152488ba11c2cc1bcefa2df306abd1": "1670000000000000000000",
  "bde9786a84e75b48f18e726dd78d70e4af3ed802": "5730000000000000000000",
  "79551cede376f747e3716c8d79400d766d2e0195": "46250000000000000000000",
  "49f028395b5a86c9e07f7778630e4c2e3d373a77": "122735000000000000000",
  "6a3694424c7cc6b8bcd9bccaba540cc1f5df18d7": "2000000000000000000000",
  "068e29b3f191c812a6393918f71ab933ae6847f2": "1999944000000000000000",
  "6e64e6129f224e378c0e6e736a7e7a06c211e9ec": "1000000000000000000000",
  "c4c15318d370c73318cc18bdd466dbaa4c6603bf": "19700000000000000000",
  "8035bcffaefdeeea35830c497d14289d362023de": "300000000000000000000",
  "a997dfc7986a27050848fa1c64d7a7d6e07acca2": "143000000000000000000",
  "2fe13a8d0785de8758a5e41876c36e916cf75074": "4000000000000000000000",
  "6f24c9af2b763480515d1b0951bb77a540f1e3f9": "1970000000000000000000",
  "4c23b370fc992bb67cec06e26715b62f0b3a4ac3": "10000000000000000000000",
  "4ac07673e42f64c1a25ec2fa2d86e5aa2b34e039": "2000000000000000000000",
  "117db836377fe15455e02c2ebda40b1ceb551b19": "6000000000000000000000",
  "ef1c0477f1184d60accab374d374557a0a3e10f3": "152000000000000000000",
  "99fe0d201228a753145655d428eb9fd94985d36d": "1939268000000000000000",
  "b3731b046c8ac695a127fd79d0a5d5fa6ae6d12e": "1998000000000000000000",
  "dce30c31f3ca66721ecb213c809aab561d9b52e4": "2000000000000000000000",
  "ddd69c5b9bf5eb5a39cee7c3341a120d973fdb34": "1987730000000000000000",
  "216e41864ef98f060da08ecae19ad1166a17d036": "5730000000000000000000",
  "6a53d41ae4a752b21abed5374649953a513de5e5": "2000000000000000000000",
  "20dd8fcbb46ea46fe381a68b8ca0ea5be21fe9a5": "2000000000000000000000",
  "19732bf973055dbd91a4533adaa2149a91d38380": "2000000000000000000000",
  "51ea1c0934e3d04022ed9c95a087a150ef705e81": "6280000000000000000000",
  "a0de5c601e696635c698b7ae9ca4539fc7b941ec": "346150000000000000000",
  "94e1f5cb9b8abace03a1a6428256553b690c2355": "20000000000000000000",
  "a539b4a401b584dfe0f344b1b422c65543167e2e": "200000000000000000000",
  "50584d9206a46ce15c301117ee28f15c30e60e75": "13400000000000000000",
  "856eb204241a87830fb229031343dc30854f581a": "1000000000000000000000",
  "9dd46b1c6d3f05e29e9c6f037eed9a595af4a9aa": "500000000000000000000",
  "8925da4549e15155e57a628522cea9dddf627d81": "1000070000000000000000",
  "a89df34859edd7c820db887740d8ff9e15157c7b": "2000000000000000000000",
  "ad9f4c890a3b511cee51dfe6cfd7f1093b76412c": "506600000000000000000",
  "f8c7f34a38b31801da43063477b12b27d0f203ff": "494800000000000000000",
  "a642501004c90ea9c9ed1998ba140a4cd62c6f5f": "250543000000000000000",
  "508cf19119db70aa86454253da764a2cb1b2be1a": "1000000000000000000000",
  "2979741174a8c1ea0b7f9edf658177859417f512": "461283000000000000000",
  "654f524847b3a6acc0d3d5f1f362b603edf65f96": "8000000000000000000000",
  "5cf18fa7c8a7c0a2b3d5efd1990f64ddc569242c": "1000000000000000000000",
  "17e82e7078dc4fd9e879fb8a50667f53a5c54591": "200000000000000000000",
  "8b07d050754dc9ba230db01c310afdb5395aa1b3": "118080000000000000000",
  "5f77a107ab1226b3f95f10ee83aefc6c5dff3edc": "500000000000000000000",
  "475a6193572d4a4e59d7be09cb960ddd8c530e2f": "667323000000000000000",
  "6470a4f92ec6b0fccd01234fa59023e9ff1f3aac": "3000000000000000000000",
  "2fbcef3384d420e4bf61a0669990bc7054f1a5af": "2000000000000000000000",
  "bbabf6643beb4bd01c120bd0598a0987d82967d1": "3342500000000000000000",
  "41a2f2e6ecb86394ec0e338c0fc97e9c5583ded2": "2009400000000000000000",
  "fb9473cf7712350a1fa0395273fc80560752e4fb": "123300000000000000000",
  "38b2197106123387a0d4de368431a8bacdda30e2": "20000000000000000000",
  "5ed56115bd6505a88273df5c56839470d24a2db7": "65601000000000000000",
  "523f6d64690fdacd942853591bb0ff20d3656d95": "1820000000000000000000",
  "55caff4bba04d220c9a5d2018672ec85e31ef83e": "2000000000000000000000",
  "65af8d8b5b1d1eedfa77bcbc96c1b133f83306df": "98000000000000000000",
  "7456c5b2c5436e3e571008933f1805ccfe34e9ec": "1000000000000000000000",
  "a6eebbe464d39187bf80ca9c13d72027ec5ba8be": "3000000000000000000000",
  "dd35cfdbcb993395537aecc9f59085a8d5ddb6f5": "1000000000000000000000",
  "98e2b6d606fd2d6991c9d6d4077fdf3fdd4585da": "901520000000000000000",
  "860f5ffc10de767ded807f71e861d647dfd219b1": "10000000000000000000000",
  "1a644a50cbc2aee823bd2bf243e825be4d47df02": "100007000000000000000",
  "a8455b411765d6901e311e726403091e42c56683": "3380000000000000000000",
  "3a86ee94862b743dd34f410969d94e2c5652d4ad": "201610000000000000000",
  "a57360f002e0d64d2d74457d8ca4857ee00bcddf": "335780000000000000000",
  "e59b3bd300893f97233ef947c46f7217e392f7e9": "1000000000000000000000",
  "9f3a74fd5e7edcc1162993171381cbb632b7cff0": "10000000000000000000000",
  "675d5caa609bf70a18aca580465d8fb7310d1bbb": "20000000000000000000000",
  "77f609ca8720a023262c55c46f2d26fb3930ac69": "17300000000000000000",
  "f8ac4a39b53c11307820973b441365cffe596f66": "2000000000000000000000",
  "112634b4ec30ff786e024159f796a57939ea144e": "1999944000000000000000",
  "49d2c28ee9bc545eaaf7fd14c27c4073b4bb5f1a": "1474134000000000000000",
  "91cc46aa379f856a6640dccd5a648a7902f849d9": "200000000000000000000",
  "b46440c797a556e04c7d9104660491f96bb076bf": "14900000000000000000",
  "e5968797468ef767101b761d431fce14abffdbb4": "8040000000000000000000",
  "c0895efd056d9a3a81c3da578ada311bfb9356cf": "200000000000000000000",
  "76846f0de03b5a76971ead298cdd08843a4bc6c6": "15500000000000000000",
  "5f708eaf39d823946c51b3a3e9b7b3c003e26341": "1820000000000000000000",
  "24f7450ddbf18b020feb1a2032d9d54b633edf37": "50000000000000000000",
  "cae3a253bcb2cf4e13ba80c298ab0402da7c2aa0": "5400000000000000000000",
  "91e8810652e8e6161525d63bb7751dc20f676076": "725000000000000000000",
  "543629c95cdef428ad37d453ca9538a9f90900ac": "43250000000000000000000",
  "6e79edd4845b076e4cd88d188b6e432dd93f35aa": "955000000000000000000",
  "bd325d4029e0d8729f6d399c478224ae9e7ae41e": "3880000000000000000000",
  "42cecfd2921079c2d7df3f08b07aa3beee5e219a": "1000000000000000000000",
  "3690246ba3c80679e22eac4412a1aefce6d7cd82": "20000000000000000000000",
  "577aeee8d4bc08fc97ab156ed57fb970925366be": "333046000000000000000",
  "fe00bf439911a553982db638039245bcf032dbdc": "394000000000000000000",
  "91f624b24a1fa5a056fe571229e7379db14b9a1e": "11999974000000000000000",
  "f206d328e471d0117b246d2a4619827709e96df3": "3001000000000000000000",
  "073f1ed1c9c3e9c52a9b0249a5c1caa0571fdf05": "70400000000000000000",
  "f56048dd2181d4a36f64fcecc6215481e42abc15": "200000000000000000000",
  "ef76a4cd8febcbc9b818f17828f8d93473f3f3cb": "4000000000000000000000",
  "1031e0ecb54985ae21af1793950dc811888fde7c": "20000000000000000000",
  "8e0fee38685a94aabcd7ce857b6b1409824f75b8": "500000000000000000000",
  "f0cbef84e169630098d4e301b20208ef05846ac9": "259084000000000000000",
  "bbca65b3266ea2fb73a03f921635f912c7bede00": "1970000000000000000000",
  "0aec2e426ed6cc0cf3c249c1897eac47a7faa9bd": "200000000000000000000",
  "b8f30758faa808dbc919aa7b425ec922b93b8129": "1000076000000000000000",
  "936dcf000194e3bff50ac5b4243a3ba014d661d8": "10000000000000000000000",
  "b14ddb0386fb606398b8cc47565afae00ff1d66a": "2973024000000000000000",
  "2ec95822eb887bc113b4712a4dfd7f13b097b5e7": "1000000000000000000000",
  "0136a5af6c3299c6b5f005fdaddb148c070b299b": "20368000000000000000",
  "37cb868d2c3f95b257611eb34a4188d58b749802": "2000000000000000000000",
  "cd7f09d7ed66d0c38bc5ad4e32b7f2b08dc1b30d": "1148000000000000000000",
  "b5fa8184e43ed3e0b8ab91216461b3528d84fd09": "2680000000000000000000",
  "3dbf0dbfd77890800533f09dea8301b9f025d2a6": "1000000000000000000000",
  "b553d25d6b5421e81c2ad05e0b8ba751f8f010e3": "2000000000000000000000",
  "dbf8b13967f55125272de0562536c450ba5655a0": "2046830000000000000000",
  "0f6e840a3f2a24647d8e43e09d45c7c335df4248": "2500000000000000000000",
  "fa2fd29d03fee9a07893df3a269f56b72f2e1e64": "10000000000000000000000",
  "8b57b2bc83cc8d4de331204e893f2f3b1db1079a": "40000000000000000000",
  "7f541491d2ac00d2612f94aa7f0bcb014651fbd4": "376000000000000000000",
  "4f4a9be10cd5d3fb5de48c17be296f895690645b": "40000000000000000000000",
  "45d1c9eedf7cab41a779057b79395f5428d80528": "2000000000000000000000",
  "662334814724935b7931ddca6100e00d467727cd": "637000000000000000000",
  "2c52c984102ee0cd3e31821b84d408930efa1ac7": "2000000000000000000000",
  "000d836201318ec6899a67540690382780743280": "200000000000000000000",
  "81498ca07b0f2f17e8bbc7e61a7f4ae7be66b78b": "101600000000000000000",
  "7860a3de38df382ae4a4dce18c0c07b98bce3dfa": "1000000000000000000000",
  "5e8e4df18cf0af770978a8df8dac90931510a679": "2000000000000000000000",
  "05d68dad61d3bbdfb3f779265c49474aff3fcd30": "39399000000000000000",
  "96eafbf2fb6f4db9a436a74c45b5654452e23819": "20000000000000000000",
  "d7d7f2caa462a41b3b30a34aeb3ba61010e2626f": "2000000000000000000000",
  "0b71f554122469ef978e2f1fefd7cbb410982772": "3880000000000000000000",
  "504666ce8931175e11a5ed11c1dcaa06e57f4e66": "11792000000000000000000",
  "d00f067286c0fbd082f9f4a61083ec76deb3cee6": "1000000000000000000000",
  "02e4cb22be46258a40e16d4338d802fffd00c151": "379786000000000000000",
  "1c13d38637b9a47ce79d37a86f50fb409c060728": "1337000000000000000000",
  "e30212b2011bb56bdbf1bc35690f3a4e0fd905ea": "8022000000000000000000",
  "1df6911672679bb0ef3509038c0c27e394fdfe30": "540000000000000000000",
  "2b8fe4166e23d11963c0932b8ade8e0145ea0770": "43250000000000000000000",
  "6509eeb1347e842ffb413e37155e2cbc738273fd": "2000000000000000000000",
  "8b7e9f6f05f7e36476a16e3e7100c9031cf404af": "1000000000000000000000",
  "bec8caf7ee49468fee552eff3ac5234eb9b17d42": "2000000000000000000000",
  "38898bbb4553e00bbfd0cf268b2fc464d154add5": "320000000000000000000",
  "cbb3189e4bd7f45f178b1c30c76e26314d4a4b0a": "295007000000000000000",
  "be1cd7f4c472070968f3bde268366b21eeea8321": "4300000000000000000000",
  "976a18536af41874426308871bcd1512a775c9f8": "10000000000000000000000",
  "e9c758f8da41e3346e4350e5ac3976345c6c1082": "1930050000000000000000",
  "64ec8a5b743f3479e707dae9ee20ddaa4f40f1d9": "200000000000000000000",
  "9e01765aff08bc220550aca5ea2e1ce8e5b09923": "1000000000000000000000",
  "ba0f39023bdb29eb1862a9f9059cab5d306e662f": "2000000000000000000000",
  "2baf8d6e221174124820ee492b9459ec4fadafbb": "2000000000000000000000",
  "655d5cd7489629e2413c2105b5a172d933c27af8": "4040060000000000000000",
  "badc2aef9f5951a8d78a6b35c3d0b3a4e6e2e739": "6000000000000000000000",
  "e64f6e1d6401b56c076b64a1b0867d0b2f310d4e": "51570000000000000000",
  "7a8563867901206f3f2bf0fa3e1c8109cabccd85": "137000000000000000000",
  "d17fbe22d90462ed37280670a2ea0b3086a0d6d6": "199955000000000000000",
  "e96d7d4cdd15553a4e4d316d6d6480ca3cea1e38": "12200000000000000000000",
  "f04d2c91efb6e9c45ffbe74b434c8c5f2b028f1f": "1000000000000000000000",
  "81164deb10814ae08391f32c08667b6248c27d7a": "394000000000000000000",
  "7f5ae05ae0f8cbe5dfe721f044d7a7bef4c27997": "60000000000000000000",
  "c982586d63b0d74c201b1af8418372e30c7616be": "100000000000000000000",
  "64cf0935bf19d2cebbecd8780d27d2e2b2c34166": "1970000000000000000000",
  "cd566ad7b883f01fd3998a9a58a9dee4724ddca5": "58848000000000000000",
  "9da609fa3a7e6cf2cc0e70cdabe78dc4e382e11e": "1200000000000000000000",
  "0d69100c395ce6c5eaadf95d05d872837ededd21": "400000000000000000000",
  "fe91eccf2bd566afa11696c5049fa84c69630a52": "1940000000000000000000",
  "005d0ee8155ec0a6ff6808552ca5f16bb5be323a": "197000000000000000000",
  "3e5cb8928c417825c03a3bfcc52183e5c91e42d7": "4264790000000000000000",
  "9c1b771f09af882af0643083de2aa79dc097c40e": "2480000000000000000000",
  "eba388b0da27c87b1cc0eac6c57b2c5a0b459c1a": "6800000000000000000000",
  "7529f3797bb6a20f7ea6492419c84c867641d81c": "2000000000000000000000",
  "532a7da0a5ad7407468d3be8e07e69c7dd64e861": "500000000000000000000",
  "de82cc8d4a1bb1d9434392965b3e80bad3c03d4f": "1477500000000000000000",
  "4a82694fa29d9e213202a1a209285df6e745c209": "4000000000000000000000",
  "3e53ff2107a8debe3328493a92a586a7e1f49758": "23143470000000000000000",
  "b2ddb786d3794e270187d0451ad6c8b79e0e8745": "400000000000000000000",
  "6ebcf9957f5fc5e985add475223b04b8c14a7aed": "1730000000000000000000",
  "c5c7590b5621ecf8358588de9b6890f2626143f1": "3000000000000000000000",
  "ae4f122e35c0b1d1e4069291457c83c07f965fa3": "1000000000000000000000",
  "47885ababedf4d928e1c3c71d7ca40d563ed595f": "1820000000000000000000",
  "78ce3e3d474a8a047b92c41542242d0a08c70f99": "10000000000000000000000",
  "6134d942f037f2cc3d424a230c603d67abd3edf7": "2000000000000000000000",
  "1360e87df24c69ee6d51c76e73767ffe19a2131c": "92000000000000000000",
  "5fd1c3e31778276cb42ea740f5eae9c641dbc701": "194000000000000000000",
  "98397342ec5f3d4cb877e54ef5d6f1d366731bd4": "5910000000000000000000",
  "6d4b5c05d06a20957e1748ab6df206f343f92f01": "10020475000000000000000",
  "e6115b13f9795f7e956502d5074567dab945ce6b": "100000000000000000000000",
  "23730c357a91026e44b1d0e2fc2a51d071d8d77b": "4000000000000000000000",
  "fae881937047895a660cf229760f27e66828d643": "182000000000000000000",
  "ff3ef6ba151c21b59986ae64f6e8228bc9a2c733": "2000000000000000000000",
  "dfbd4232c17c407a980db87ffbcda03630e5c459": "553150000000000000000",
  "4429a29fee198450672c0c1d073162250bec6474": "999200000000000000000",
  "7e8f96cc29f57b0975120cb593b7dd833d606b53": "197000000000000000000",
  "5ed3f1ebe2ae6756b5d8dc19cad02c419aa5778b": "0",
  "daa776a6754469d7b9267a89b86725e740da0fa0": "1970000000000000000000",
  "139e479764b499d666208c4a8a047a97043163dd": "598880000000000000000",
  "5ad5e420755613886f35aa56ac403eebdfe4b0d0": "80000000000000000000000",
  "3fe801e61335c5140dc7eda2ef5204460a501230": "2000000000000000000000",
  "ce8a6b6d5033b1498b1ffeb41a41550405fa03a2": "4000000000000000000000",
  "26c2ffc30efdc5273e76183a16c2698d6e531286": "776000000000000000000",
  "71ec3aec3f8f9221f9149fede06903a0f9a232f2": "200000000000000000000",
  "ef35f6d4b1075e6aa139151c974b2f4658f70538": "1111111000000000000000",
  "26a68eab905a8b3dce00e317308225dab1b9f6b8": "1980000000000000000000",
  "63f5b53d79bf2e411489526530223845fac6f601": "30000000000000000000000",
  "481115296ab7db52492ff7b647d63329fb5cbc6b": "16100000000000000000000",
  "f19f193508393e4d2a127b20b2031f39c82581c6": "3500088000000000000000",
  "500e34cde5bd9e2b71bb92d7cf55eee188d5fa0c": "5348000000000000000000",
  "65ea67ad3fb56ad5fb94387dd38eb383001d7c68": "100000000000000000000",
  "7f9f9b56e4289dfb58e70fd5f12a97b56d35c6a5": "1970000000000000000000",
  "60be6f953f2a4d25b6256ffd2423ac1438252e4e": "150000000000000000000",
  "ac1dfc984b71a19929a81d81f04a7cbb14073703": "600000000000000000000",
  "a3c14ace28b192cbb062145fcbbd5869c67271f6": "8000000000000000000000",
  "2da76b7c39b420e388ba2c1020b0856b0270648a": "2000000000000000000000",
  "622be4b45495fcd93143efc412d699d6cdc23dc5": "17300000000000000000",
  "d3f873bd9956135789ab00ebc195b922e94b259d": "2000000000000000000000",
  "975f3764e97bbccf767cbd3b795ba86d8ba9840e": "346000000000000000000",
  "fc39be41094b1997d2169e8264c2c3baa6c99bc4": "2000000000000000000000",
  "12ffc1128605cb0c13709a7290506f2690977193": "3340000000000000000000",
  "9b1168de8ab64b47552f3389800a9cc08b4666cf": "1730000000000000000000",
  "9f1aa8fcfc89a1a5328cbd6344b71f278a2ca4a0": "500000000000000000000",
  "505a33a18634dd4800693c67f48a1d693d4833f8": "7252000000000000000000",
  "d08fc09a0030fd0928cd321198580182a76aae9f": "1000000000000000000000",
  "6acddca3cd2b4990e25cd65c24149d0912099e79": "3000037000000000000000",
  "397a6ef8763a18f00fac217e055c0d3094101011": "2000000000000000000000",
