
Š€€€{
            },
            "children": [
              {
                "attributes": {
                  "name": "uint8",
                  "type": "uint8"
                },
                "id": 63,
                "name": "ElementaryTypeName",
                "src": "1240:5:0"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "323030",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 200",
                  "value": "200"
                },
                "id": 64,
                "name": "Literal",
                "src": "1279:3:0"
              }
            ],
            "id": 65,
            "name": "VariableDeclaration",
            "src": "1240:42:0"
          },
          {
            "attributes": {
              "constant": true,
              "name": "TIMESTAMP_PARAM_ID",
              "scope": 1237,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "uint8",
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "name": "uint8",
                  "type": "uint8"
                },
                "id": 66,
                "name": "ElementaryTypeName",
                "src": "1288:5:0"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "323031",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 201",
                  "value": "201"
                },
                "id": 67,
                "name": "Literal",
                "src": "1327:3:0"
              }
            ],
            "id": 68,
            "name": "VariableDeclaration",
            "src": "1288:42:0"
          },
          {
            "attributes": {
              "constant": true,
              "name": "SENDER_PARAM_ID",
              "scope": 1237,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "uint8",
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "name": "uint8",
                  "type": "uint8"
                },
                "id": 69,
                "name": "ElementaryTypeName",
                "src": "1336:5:0"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "323032",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
